sha,canonical,moved_from,moved_to
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-rollers\cc_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cc_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-rollers\cobcrw_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cobcrw_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-rollers\cobcr_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cobcr_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-rollers\cr_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cr_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-tools\corner_tools_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\corner_tools_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\automaticflatboxes_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\automaticflatboxes_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\fatboyboxes_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\fatboyboxes_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\flatboxes_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\flatboxes_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\itc_k_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\itc_k_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\c1h_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\c1h_05.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\chxl_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\chxl_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\closetmonsterflatboxhandle_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\closetmonsterflatboxhandle_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\flatboxhandle_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\flatboxhandle_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\mhs_06.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\mhs_06.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\nailspotters\nailspotters_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\nailspotters_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\gn_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\gn_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\hmp_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\hmp_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\tbmp_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\tbmp_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\sanders\pddm_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\pddm_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\cltha_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cltha_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\tsb_size_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\tsb_size_05.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-cases\rc_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\rc_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\pts_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\pts_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\ts_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\ts_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\tws_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\tws_03.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\applicators\applicators_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\applicators_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\automatic_tapers_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\automatic_tapers_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\compound-tubes\compound_tubes_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\compound_tubes_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-flushers\corner_flushers_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\corner_flushers_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-rollers\corner_rollers_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\corner_rollers_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\finishing_boxes_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\finishing_boxes_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\hand-tools\hand_tools_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\hand_tools_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\hand-tools\puttyknives_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\puttyknives_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\handles\handles_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\handles_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\angleheadmaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\angleheadmaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\automatictapermaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\automatictapermaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\cornerrollermaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\cornerrollermaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\finishingboxmaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\finishingboxmaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\handlemaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\handlemaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\maintenance_kits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\maintenance_kits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\mudpumpmaintenancekit_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\mudpumpmaintenancekit_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\maintenance-kits\nailspottermaintenancekits_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\nailspottermaintenancekits_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\mud-heads\mud_heads_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\mud_heads_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\sanders\sanders_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\sanders_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\semi-automatic-taper\semi_automatic_taper_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\semi_automatic_taper_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\smoothing_blades_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\smoothing_blades_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\suggested-tool-sets\suggested_tool_sets_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\suggested_tool_sets_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-cases\tool_cases_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\tool_cases_01.webp
2a68c6ae32bc2d04a0e8db375fd2f2962dce5b62,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\pumps_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\tool_sets_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\pumps_01\tool_sets_01.webp
8437a7a588fdbd7f70ddd5424105af1c06ebf022,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\staper_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_03\staper_02.webp
8437a7a588fdbd7f70ddd5424105af1c06ebf022,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_03\staper_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_03\staper_02.webp
47c90050d31a130cda169a47697fd6f55d992372,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\staper_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_05\staper_03.webp
47c90050d31a130cda169a47697fd6f55d992372,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_05\staper_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_05\staper_03.webp
917c496ebcf1b6644fb6663022c0a9896ec01d1e,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_06.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\staper_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_06\staper_04.webp
